TZombieGame
v7
r0
t296194460.988854
cCheck dependencies

CAnalyze /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m
s295838757.604830
e295838757.655395
r1
xAnalyze
x/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m
lSLF07#2@59"Analyze /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m295838757#295838757#0(0"0(0#0#51"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m4300911832#1999"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-bexeaxntmcnuvydjvjzmkgnkzdcd/ZombieGame_Prefix.pch --analyze /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/SetPiece.plist0#

CAnalyze /Users/dguinnip/Build/ZombieGame/Classes/ZombieAudio.m
s295838757.819685
e295838757.859068
r1
xAnalyze
x/Users/dguinnip/Build/ZombieGame/Classes/ZombieAudio.m
o/Users/dguinnip/Build/ZombieGame/Classes/ZombieAudio.m:77:41:{77:41-77:58}: error: too many arguments to method call
o         int number = [GameLogic randomNumber:1,TOTAL_EXPRESSIONS];
o                                                ^~~~~~~~~~~~~~~~~
o1 diagnostic generated.
lSLF07#2@62"Analyze /Users/dguinnip/Build/ZombieGame/Classes/ZombieAudio.m295838757#295838757#0(275"/Users/dguinnip/Build/ZombieGame/Classes/ZombieAudio.m:77:41:{77:41-77:58}: error: too many arguments to method call         int number = [GameLogic randomNumber:1,TOTAL_EXPRESSIONS];                                                ^~~~~~~~~~~~~~~~~1 diagnostic generated.0(0#0#54"/Users/dguinnip/Build/ZombieGame/Classes/ZombieAudio.m4300911832#2005"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-bexeaxntmcnuvydjvjzmkgnkzdcd/ZombieGame_Prefix.pch --analyze /Users/dguinnip/Build/ZombieGame/Classes/ZombieAudio.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/ZombieAudio.plist0#

CAnalyze /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m
s295838757.318104
e295838757.592961
r1
xAnalyze
x/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m
o/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m:54:2:{54:3-54:14}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller
o         [fileManager release];
o         ^~~~~~~~~~~~
o/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m:194:87: warning: if statement has empty body
o                         NSAssert1(0, @"Error while creating add statement. '%s'", sqlite3_errmsg(database));
o                                                                                                            ^
o/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m:239:2:{239:2-239:80}: warning: method '-setOrientation:' not found (return type defaults to 'id')
o         [[UIDevice currentDevice] setOrientation:UIInterfaceOrientationLandscapeRight];
o         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o3 diagnostics generated.
lSLF07#2@72"Analyze /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295838757#295838757#0(939"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m:54:2:{54:3-54:14}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller         [fileManager release];         ^~~~~~~~~~~~/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m:194:87: warning: if statement has empty body                         NSAssert1(0, @"Error while creating add statement. '%s'", sqlite3_errmsg(database));                                                                                                            ^/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m:239:2:{239:2-239:80}: warning: method '-setOrientation:' not found (return type defaults to 'id')         [[UIDevice currentDevice] setOrientation:UIInterfaceOrientationLandscapeRight];         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~3 diagnostics generated.1(0@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller295838757#18446744073709551615#0#7(17@0"295838757#18446744073709551615#0#0(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#0#0#0#0#0"0(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#0#0#0#0#1(3@6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#32#2#32#2#6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#36#2#36#2#17@0"295838757#18446744073709551615#0#0(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#0#0#0#0#0"0(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#0#0#0#0#1(3@6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#36#2#36#2#6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#36#31#36#60#21@82"Method returns an Objective-C object with a +0 retain count (non-owning reference)295838757#18446744073709551615#0#0(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#36#31#0#0#0"1(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#36#31#36#60#82"Method returns an Objective-C object with a +0 retain count (non-owning reference)17@0"295838757#18446744073709551615#0#0(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#0#0#0#0#0"0(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#0#0#0#0#1(3@6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#36#31#36#60#6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#44#2#44#2#17@0"295838757#18446744073709551615#0#0(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#0#0#0#0#0"0(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#0#0#0#0#1(3@6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#44#2#44#2#6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#49#2#49#2#17@0"295838757#18446744073709551615#0#0(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#0#0#0#0#0"0(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#0#0#0#0#1(3@6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#49#2#49#2#6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#54#2#54#22#21@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller295838757#18446744073709551615#0#0(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#54#2#0#0#0"1(6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#54#3#54#13#96"Incorrect decrement of the reference count of an object is not owned at this point by the caller6@64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m295759782#54#2#0#0#36"Memory (Core Foundation/Objective-C)0(11"Bad release0#0#64"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m4300911832#2025"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-bexeaxntmcnuvydjvjzmkgnkzdcd/ZombieGame_Prefix.pch --analyze /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/ZombieGameAppDelegate.plist0#

CAnalyze /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m
s295838757.327929
e295838757.573148
r1
xAnalyze
x/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m
o/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m:56:10:{56:8-56:12}: warning: invalid conversion '%' [-Wformat]
o         NSLog(@"%",path);
o               ~~^~
o/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m:220:45:{220:45-220:47}: error: too many arguments to method call
o                 twitchey = (int)[GameLogic randomNumber:0,11];
o                                                           ^~
o2 diagnostics generated.
lSLF07#2@75"Analyze /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m295838757#295838757#0(462"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m:56:10:{56:8-56:12}: warning: invalid conversion '%' [-Wformat]         NSLog(@"%",path);               ~~^~/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m:220:45:{220:45-220:47}: error: too many arguments to method call                 twitchey = (int)[GameLogic randomNumber:0,11];                                                           ^~2 diagnostics generated.0(0#0#67"/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m4300911832#2031"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-bexeaxntmcnuvydjvjzmkgnkzdcd/ZombieGame_Prefix.pch --analyze /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/ZombieGameViewController.plist0#

CAnalyze /Users/dguinnip/Build/ZombieGame/main.m
s295035878.449718
e295035878.508818
r1
xAnalyze
x/Users/dguinnip/Build/ZombieGame/main.m
lSLF07#2@47"Analyze /Users/dguinnip/Build/ZombieGame/main.m295035878#295035878#0(0"0(0#0#39"/Users/dguinnip/Build/ZombieGame/main.m4300911832#1983"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-bexeaxntmcnuvydjvjzmkgnkzdcd/ZombieGame_Prefix.pch --analyze /Users/dguinnip/Build/ZombieGame/main.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/StaticAnalyzer/normal/i386/main.plist0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies296194460#296194460#0(0"0(0#1#0"4300911832#0"0#

CCompileC build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296016436.723359
e296016436.830803
r1
xCompileC
xbuild/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o
x/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m296016436#296016436#0(0"0(0#0#52"/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m4300911832#1992"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-dobyudgbogpwczbsiiogvswhqsbf/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o0#

CCompileC build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameMenu.o /Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296099703.540115
e296099704.605920
r1
xCompileC
xbuild/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameMenu.o
x/Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m296099703#296099704#0(0"0(0#0#54"/Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m4300911832#1993"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-dobyudgbogpwczbsiiogvswhqsbf/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameMenu.o0#

CCompileC build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameMenu.o /Users/dguinnip/Build/ZombieGame/GameMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/HighScoresViewController.o /Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s296107933.084707
e296107933.274251
r1
xCompileC
xbuild/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/HighScoresViewController.o
x/Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
