TZombieGame
v7
r0
t295029942.149764
cCheck dependencies
N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1221.jpg
t1273337131
s20291

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1222.jpg
t1273337131
s22416

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1223.jpg
t1273337131
s24844

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1231.jpg
t1273337131
s20672

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1232.jpg
t1273337131
s23342

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1233.jpg
t1273337131
s25691

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1311.jpg
t1273337131
s20203

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1312.jpg
t1273337131
s22315

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1313.jpg
t1273337131
s24439

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1321.jpg
t1273337131
s20614

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1322.jpg
t1273337131
s23147

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1323.jpg
t1273337131
s25576

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1331.jpg
t1273337131
s20904

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1332.jpg
t1273337131
s23672

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1333.jpg
t1273337131
s26393

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2111.jpg
t1273337131
s20125

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2112.jpg
t1273337131
s21967

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2113.jpg
t1273337131
s23550

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2121.jpg
t1273337131
s20643

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2122.jpg
t1273337131
s22831

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2123.jpg
t1273337131
s24993

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2131.jpg
t1273337131
s21068

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2132.jpg
t1273337131
s23728

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2133.jpg
t1273337131
s26216

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2211.jpg
t1273337131
s19966

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2212.jpg
t1273337131
s21731

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2213.jpg
t1273337131
s23037

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2221.jpg
t1273337131
s20472

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2222.jpg
t1273337131
s22377

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2223.jpg
t1273337131
s24129

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2231.jpg
t1273337131
s20848

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2232.jpg
t1273337131
s23329

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2233.jpg
t1273337131
s25514

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2311.jpg
t1273337131
s20078

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2312.jpg
t1273337131
s22073

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2313.jpg
t1273337131
s23525

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2321.jpg
t1273337131
s20682

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2322.jpg
t1273337131
s22849

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2323.jpg
t1273337131
s25291

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2331.jpg
t1273337131
s21046

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2332.jpg
t1273337131
s23998

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2333.jpg
t1273337131
s26156

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3111.jpg
t1273337131
s20690

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3112.jpg
t1273337131
s23781

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3113.jpg
t1273337131
s26173

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3121.jpg
t1273337131
s21813

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3122.jpg
t1273337131
s25312

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3123.jpg
t1273337131
s27514

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3131.jpg
t1273337131
s22000

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3132.jpg
t1273337131
s25580

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3133.jpg
t1273337131
s27871

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3211.jpg
t1273337131
s20444

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3212.jpg
t1273337131
s23364

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3213.jpg
t1273337131
s25491

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3221.jpg
t1273337131
s21476

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3222.jpg
t1273337131
s24745

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3223.jpg
t1273337131
s26716

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3231.jpg
t1273337131
s21755

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3232.jpg
t1273337131
s25053

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3233.jpg
t1273337131
s27103

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3311.jpg
t1273337131
s20727

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3312.jpg
t1273337131
s23866

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3313.jpg
t1273337131
s26249

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3321.jpg
t1273337131
s21848

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3322.jpg
t1273337131
s25388

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3323.jpg
t1273337131
s27536

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3331.jpg
t1273337131
s22060

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3332.jpg
t1273337131
s25559

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3333.jpg
t1273337131
s28308

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Default.png
t1273337131
s123545

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Icon.png
t1273337131
s9851

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Info.plist
t1273337129
s699

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/MainMenuViewController.nib
t1273337132
s2234

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/MainWindow.nib
t1273337130
s1496

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/PkgInfo
t1273337129
s8

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ResourceRules.plist
t1273337129
s485

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ZombieGame
t1273337134
s61996

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ZombieGameViewController.nib
t1273337130
s9430

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/embedded.mobileprovision
t1273337134
s7171

N/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/selected.png
t1273337131
s3471

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/GameLogic.o
t1273337133
s7628

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/MainMenuViewController.o
t1273337134
s35092

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetGame.o
t1273337133
s20172

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetLogic.o
t1273337133
s20536

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetPiece.o
t1273337133
s12436

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieGame.LinkFileList
c000000004BE5952900000000000003F7
t1273337129
s1015

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieGameAppDelegate.o
t1273337133
s38752

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieGameViewController.o
t1273337134
s75172

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/main.o
t1273337133
s6432

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame.xcent
t1273337134
s323

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/dguinnip/Build/ZombieGame/main.m
c000000004BD4E9910000000000000166
t1272244625
s358
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/selected.png
c000000004BD4FB000000000000000EB6
t1272249088
s3766

N/Users/dguinnip/Library/MobileDevice/Provisioning Profiles/EABAFEBF-0A9D-4B7B-B667-69D4A69D6AA4.mobileprovision
c000000004BD235760000000000001C03
t1272067446
s7171

N/var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fbfzwtuvjhqggbglucumzqeowdgw/ZombieGame_Prefix.pch.gch
t1273337132
s8204472

NZombieGame-Info.plist
c000000004BD4E991000000000000038D
t1272244625
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies295029929#295029929#0(0"0(0#1#0"4300911832#0"0#

CCodeSign /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app
s295029934.696796
e295029941.422595
r1
xCodeSign
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app
lSLF07#2@46"CodeSign build/Release-iphoneos/ZombieGame.app295029934#295029941#0(0"0(0#0#70"/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app4300911832#727"    cd /Users/dguinnip/Build/ZombieGame    setenv IGNORE_CODESIGN_ALLOCATE_RADAR_7181968 /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /usr/bin/codesign -f -s "iPhone Developer: David Guinnip (JL86K9UXJ3)" --resource-rules=/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ResourceRules.plist --entitlements /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame.xcent /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/GameLogic.o /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s295029933.181332
e295029933.240981
r1
xCompileC
xbuild/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/GameLogic.o
x/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m295029933#295029933#0(0"0(0#0#52"/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m4300911832#1861"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos -I/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources/armv6 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fbfzwtuvjhqggbglucumzqeowdgw/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/GameLogic.o0#

CCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/MainMenuViewController.o /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s295029933.969215
e295029934.097407
r1
xCompileC
xbuild/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/MainMenuViewController.o
x/Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m295029933#295029934#0(0"0(0#0#65"/Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m4300911832#1887"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos -I/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources/armv6 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fbfzwtuvjhqggbglucumzqeowdgw/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/MainMenuViewController.o0#

CCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetGame.o /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s295029933.546011
e295029933.969118
r1
xCompileC
xbuild/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetGame.o
x/Users/dguinnip/Build/ZombieGame/Classes/SetGame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m295029933#295029933#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/Classes/SetGame.m4300911832#1857"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos -I/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources/armv6 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fbfzwtuvjhqggbglucumzqeowdgw/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetGame.o0#

CCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetLogic.o /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s295029933.339546
e295029933.545915
r1
xCompileC
xbuild/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetLogic.o
x/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m295029933#295029933#0(0"0(0#0#51"/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m4300911832#1859"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos -I/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources/armv6 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fbfzwtuvjhqggbglucumzqeowdgw/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetLogic.o0#

CCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetPiece.o /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s295029933.241072
e295029933.339450
r1
xCompileC
xbuild/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetPiece.o
x/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m295029933#295029933#0(0"0(0#0#51"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m4300911832#1859"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos -I/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources/armv6 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fbfzwtuvjhqggbglucumzqeowdgw/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetPiece.o0#

